2-JAN-73;108.2242
19-OCT-79;96.4594
22-OCT-79;96.9181
23-OCT-79;97.4411
24-OCT-79;97.2274
25-OCT-79;96.9907
26-OCT-79;97.2968
29-OCT-79;97.5990
30-OCT-79;97.8822
31-OCT-79;97.7873
1-NOV-79;97.7081
2-NOV-79;97.3426
5-NOV-79;97.5789
6-NOV-79;0
7-NOV-79;97.5956
8-NOV-79;97.9347
9-NOV-79;98.2654
12-NOV-79;0
13-NOV-79;98.3725
14-NOV-79;97.7986
15-NOV-79;98.0964
16-NOV-79;97.8013
19-NOV-79;97.2717
20-NOV-79;97.4080
21-NOV-79;97.3619
22-NOV-79;0
23-NOV-79;97.6743
26-NOV-79;97.5948
27-NOV-79;97.4324
28-NOV-79;97.3158
29-NOV-79;97.0548
30-NOV-79;96.8360
3-DEC-79;96.2246
4-DEC-79;96.4053
5-DEC-79;96.6895
6-DEC-79;96.4211
7-DEC-79;96.3228
10-DEC-79;95.5523
11-DEC-79;95.3248
12-DEC-79;95.6207
13-DEC-79;95.9097
14-DEC-79;96.3644
17-DEC-79;96.0813
18-DEC-79;95.9715
19-DEC-79;95.8908
20-DEC-79;95.7401
21-DEC-79;96.0653
24-DEC-79;95.8885
25-DEC-79;0
26-DEC-79;95.7666
27-DEC-79;95.4744
28-DEC-79;95.6540
31-DEC-79;95.5974
1-JAN-80;0
2-JAN-80;95.0681
3-JAN-80;95.1043
4-JAN-80;94.8204
7-JAN-80;94.3002
8-JAN-80;94.7010
9-JAN-80;94.6495
10-JAN-80;94.7636
11-JAN-80;94.8655
14-JAN-80;94.8014
15-JAN-80;95.2704
16-JAN-80;95.0096
17-JAN-80;95.1323
18-JAN-80;95.0705
21-JAN-80;95.2977
22-JAN-80;95.2471
23-JAN-80;94.9627
24-JAN-80;95.1277
25-JAN-80;95.3902
28-JAN-80;95.6134
29-JAN-80;95.5099
30-JAN-80;95.4201
31-JAN-80;95.4513
1-FEB-80;95.4670
4-FEB-80;95.4333
5-FEB-80;95.4372
6-FEB-80;95.1193
7-FEB-80;95.2304
8-FEB-80;95.4376
11-FEB-80;95.3368
12-FEB-80;0
13-FEB-80;95.3781
14-FEB-80;95.4667
15-FEB-80;95.6769
18-FEB-80;0
19-FEB-80;96.0892
20-FEB-80;96.0256
21-FEB-80;95.8988
22-FEB-80;96.3414
25-FEB-80;96.4482
26-FEB-80;96.4333
27-FEB-80;96.2573
28-FEB-80;96.3274
29-FEB-80;96.9268
3-MAR-80;96.8179
4-MAR-80;97.0558
5-MAR-80;96.9208
6-MAR-80;97.3264
7-MAR-80;97.4547
10-MAR-80;97.8774
11-MAR-80;97.8500
12-MAR-80;97.7221
13-MAR-80;98.2103
14-MAR-80;98.8024
17-MAR-80;99.7965
18-MAR-80;99.7603
19-MAR-80;99.5213
20-MAR-80;99.3953
21-MAR-80;99.7691
24-MAR-80;100.0602
25-MAR-80;100.3090
26-MAR-80;100.1637
27-MAR-80;100.6862
28-MAR-80;100.8572
31-MAR-80;101.4051
1-APR-80;102.2792
2-APR-80;102.2352
3-APR-80;102.4740
4-APR-80;102.7494
7-APR-80;102.9783
8-APR-80;101.8026
9-APR-80;100.2010
10-APR-80;99.6891
11-APR-80;99.9261
14-APR-80;99.7362
15-APR-80;100.4355
16-APR-80;99.3921
17-APR-80;99.2881
18-APR-80;99.3065
21-APR-80;99.0493
22-APR-80;99.3448
23-APR-80;97.7825
24-APR-80;97.8649
25-APR-80;97.9308
28-APR-80;97.2220
29-APR-80;97.1223
30-APR-80;97.1869
1-MAY-80;97.3515
2-MAY-80;97.8143
5-MAY-80;96.8912
6-MAY-80;96.1838
7-MAY-80;95.9913
8-MAY-80;96.1931
9-MAY-80;96.4458
12-MAY-80;95.4760
13-MAY-80;95.5572
14-MAY-80;95.3058
15-MAY-80;95.4299
16-MAY-80;95.7011
19-MAY-80;95.7565
20-MAY-80;95.4713
21-MAY-80;94.4640
22-MAY-80;94.4469
23-MAY-80;93.8613
26-MAY-80;0
27-MAY-80;93.2540
28-MAY-80;93.9648
29-MAY-80;94.0776
30-MAY-80;94.0514
2-JUN-80;94.1493
3-JUN-80;94.2066
4-JUN-80;93.8686
5-JUN-80;93.6980
6-JUN-80;93.4053
9-JUN-80;92.8157
10-JUN-80;92.8193
11-JUN-80;92.9970
12-JUN-80;92.8438
13-JUN-80;92.5786
16-JUN-80;92.8393
17-JUN-80;92.9514
18-JUN-80;92.8060
19-JUN-80;92.9096
20-JUN-80;93.0388
23-JUN-80;92.8802
24-JUN-80;93.0018
25-JUN-80;93.2046
26-JUN-80;93.0178
27-JUN-80;92.9695
30-JUN-80;93.1982
1-JUL-80;93.0861
2-JUL-80;92.9229
3-JUL-80;92.8357
4-JUL-80;0
7-JUL-80;92.2519
8-JUL-80;92.4393
9-JUL-80;92.3965
10-JUL-80;92.2453
11-JUL-80;92.4208
14-JUL-80;92.5754
15-JUL-80;92.8468
16-JUL-80;92.6940
17-JUL-80;92.4418
18-JUL-80;92.8650
21-JUL-80;92.8217
22-JUL-80;92.7613
23-JUL-80;93.1483
24-JUL-80;92.8985
25-JUL-80;93.2770
28-JUL-80;93.6611
29-JUL-80;93.9856
30-JUL-80;94.4718
31-JUL-80;94.5254
1-AUG-80;94.6770
4-AUG-80;94.3653
5-AUG-80;94.1546
6-AUG-80;93.8352
7-AUG-80;94.1521
8-AUG-80;94.2118
11-AUG-80;94.2321
12-AUG-80;93.9027
13-AUG-80;93.9975
14-AUG-80;94.0908
15-AUG-80;94.2305
18-AUG-80;94.6396
19-AUG-80;94.5402
20-AUG-80;94.3487
21-AUG-80;94.4056
22-AUG-80;94.6020
25-AUG-80;94.3666
26-AUG-80;93.8892
27-AUG-80;93.8486
28-AUG-80;93.4014
29-AUG-80;93.5939
1-SEP-80;0
2-SEP-80;92.8915
3-SEP-80;92.9833
4-SEP-80;93.1133
5-SEP-80;93.3255
8-SEP-80;93.1250
9-SEP-80;93.1981
10-SEP-80;93.1461
11-SEP-80;92.8750
12-SEP-80;92.7481
15-SEP-80;92.8881
16-SEP-80;92.8593
17-SEP-80;92.9300
18-SEP-80;93.1953
19-SEP-80;92.9826
22-SEP-80;93.5129
23-SEP-80;93.8475
24-SEP-80;93.3002
25-SEP-80;93.4140
26-SEP-80;93.2056
29-SEP-80;93.5392
30-SEP-80;93.3269
1-OCT-80;92.9813
2-OCT-80;93.0456
3-OCT-80;92.8996
6-OCT-80;92.6550
7-OCT-80;92.8990
8-OCT-80;92.8228
9-OCT-80;92.8475
10-OCT-80;92.7969
13-OCT-80;0
14-OCT-80;92.6634
15-OCT-80;92.9000
16-OCT-80;93.0201
17-OCT-80;93.2811
20-OCT-80;93.5303
21-OCT-80;93.4454
22-OCT-80;93.6492
23-OCT-80;93.7313
24-OCT-80;94.0461
27-OCT-80;94.4923
28-OCT-80;94.7480
29-OCT-80;94.2187
30-OCT-80;94.5424
31-OCT-80;94.6719
3-NOV-80;94.8531
4-NOV-80;0
5-NOV-80;95.4502
6-NOV-80;95.7671
7-NOV-80;96.0445
10-NOV-80;94.8630
11-NOV-80;0
12-NOV-80;95.1835
13-NOV-80;95.0004
14-NOV-80;95.3515
17-NOV-80;95.9721
18-NOV-80;95.7617
19-NOV-80;95.4701
20-NOV-80;95.7207
21-NOV-80;95.8793
24-NOV-80;96.0348
25-NOV-80;95.8912
26-NOV-80;96.2562
27-NOV-80;0
28-NOV-80;96.4602
1-DEC-80;96.9387
2-DEC-80;96.9081
3-DEC-80;96.5005
4-DEC-80;96.2067
5-DEC-80;96.6824
8-DEC-80;96.3201
9-DEC-80;96.8197
10-DEC-80;97.3530
11-DEC-80;97.7217
12-DEC-80;97.5949
15-DEC-80;97.1941
16-DEC-80;97.8208
17-DEC-80;97.1409
18-DEC-80;97.2434
19-DEC-80;96.5734
22-DEC-80;96.2195
23-DEC-80;95.9391
24-DEC-80;95.8492
25-DEC-80;0
26-DEC-80;95.8676
29-DEC-80;95.8231
30-DEC-80;95.2429
31-DEC-80;95.6330
1-JAN-81;0
2-JAN-81;95.6833
5-JAN-81;94.4815
6-JAN-81;94.3829
7-JAN-81;94.7921
8-JAN-81;95.1600
9-JAN-81;95.5688
12-JAN-81;95.8612
13-JAN-81;96.0751
14-JAN-81;95.8858
15-JAN-81;95.8167
16-JAN-81;96.1529
19-JAN-81;95.9811
20-JAN-81;95.6553
21-JAN-81;95.2552
22-JAN-81;96.0454
23-JAN-81;96.4152
26-JAN-81;96.6898
27-JAN-81;96.9473
28-JAN-81;97.4347
29-JAN-81;97.7361
30-JAN-81;98.5310
2-FEB-81;98.0119
3-FEB-81;98.4580
4-FEB-81;97.9352
5-FEB-81;98.5005
6-FEB-81;98.5218
9-FEB-81;98.5021
10-FEB-81;98.7170
11-FEB-81;98.6935
12-FEB-81;0
13-FEB-81;100.4680
16-FEB-81;0
17-FEB-81;100.3899
18-FEB-81;100.1619
19-FEB-81;99.3216
20-FEB-81;98.5604
23-FEB-81;99.2340
24-FEB-81;99.3697
25-FEB-81;99.3496
26-FEB-81;99.6913
27-FEB-81;100.2559
2-MAR-81;100.9342
3-MAR-81;100.5390
4-MAR-81;100.2290
5-MAR-81;100.2383
6-MAR-81;100.2852
9-MAR-81;99.4461
10-MAR-81;99.3797
11-MAR-81;99.7026
12-MAR-81;99.6123
13-MAR-81;99.4341
16-MAR-81;98.9635
17-MAR-81;98.8203
18-MAR-81;98.1197
19-MAR-81;98.1269
20-MAR-81;98.3960
23-MAR-81;98.9423
24-MAR-81;98.8058
25-MAR-81;98.9062
26-MAR-81;99.6722
27-MAR-81;100.1597
30-MAR-81;99.6657
31-MAR-81;99.8508
1-APR-81;99.6341
2-APR-81;100.0747
3-APR-81;0
6-APR-81;101.1324
7-APR-81;100.3839
8-APR-81;100.5195
9-APR-81;100.8333
10-APR-81;101.1579
13-APR-81;101.8119
14-APR-81;101.5505
15-APR-81;102.1557
16-APR-81;102.2295
17-APR-81;102.4044
20-APR-81;102.4526
21-APR-81;102.3364
22-APR-81;101.7415
23-APR-81;101.7656
24-APR-81;101.7209
27-APR-81;101.4888
28-APR-81;101.6609
29-APR-81;102.4554
30-APR-81;102.5625
1-MAY-81;102.4754
4-MAY-81;103.4972
5-MAY-81;103.9870
6-MAY-81;103.5794
7-MAY-81;104.0105
8-MAY-81;103.6588
11-MAY-81;104.3298
12-MAY-81;104.7802
13-MAY-81;104.9025
14-MAY-81;105.4530
15-MAY-81;105.4748
18-MAY-81;105.0545
19-MAY-81;105.1069
20-MAY-81;104.9291
21-MAY-81;105.5814
22-MAY-81;105.4575
25-MAY-81;0
26-MAY-81;105.8673
27-MAY-81;106.1728
28-MAY-81;105.7252
29-MAY-81;105.8492
1-JUN-81;105.8061
2-JUN-81;106.6058
3-JUN-81;106.5281
4-JUN-81;108.1679
5-JUN-81;108.3872
8-JUN-81;108.1583
9-JUN-81;108.1638
10-JUN-81;107.1443
11-JUN-81;107.8557
12-JUN-81;107.4507
15-JUN-81;105.8695
16-JUN-81;105.9591
17-JUN-81;106.0436
18-JUN-81;106.6989
19-JUN-81;106.9684
22-JUN-81;106.4614
23-JUN-81;106.1835
24-JUN-81;106.5725
25-JUN-81;107.3507
26-JUN-81;107.3334
29-JUN-81;107.4379
30-JUN-81;107.7116
1-JUL-81;108.3533
2-JUL-81;108.2467
3-JUL-81;108.4576
6-JUL-81;109.0211
7-JUL-81;108.8123
8-JUL-81;109.5468
9-JUL-81;109.3897
10-JUL-81;108.8353
13-JUL-81;108.6648
14-JUL-81;109.5105
15-JUL-81;108.6989
16-JUL-81;108.8675
17-JUL-81;109.2490
20-JUL-81;109.7309
21-JUL-81;110.4973
22-JUL-81;110.0834
23-JUL-81;110.4146
24-JUL-81;109.9737
27-JUL-81;110.4947
28-JUL-81;110.7884
29-JUL-81;111.0910
30-JUL-81;111.2150
31-JUL-81;111.9061
3-AUG-81;113.7953
4-AUG-81;114.0025
5-AUG-81;113.0089
6-AUG-81;112.9617
7-AUG-81;112.6825
10-AUG-81;113.3590
11-AUG-81;112.9857
12-AUG-81;111.1856
13-AUG-81;111.6889
14-AUG-81;112.0054
17-AUG-81;110.8974
18-AUG-81;110.4417
19-AUG-81;110.5236
20-AUG-81;109.8824
21-AUG-81;109.1482
24-AUG-81;109.7323
25-AUG-81;110.8183
26-AUG-81;110.1034
27-AUG-81;110.2603
28-AUG-81;109.4500
31-AUG-81;109.5374
1-SEP-81;109.9155
2-SEP-81;109.2655
3-SEP-81;109.0917
4-SEP-81;108.9346
7-SEP-81;0
8-SEP-81;109.9515
9-SEP-81;110.2961
10-SEP-81;109.2162
11-SEP-81;109.4811
14-SEP-81;109.0353
15-SEP-81;107.6654
16-SEP-81;107.3462
17-SEP-81;106.9368
18-SEP-81;106.7918
21-SEP-81;105.5829
22-SEP-81;106.8214
23-SEP-81;107.3916
24-SEP-81;107.9704
25-SEP-81;108.2119
28-SEP-81;108.9900
29-SEP-81;108.3396
30-SEP-81;108.6599
1-OCT-81;108.5712
2-OCT-81;108.0707
5-OCT-81;106.6920
6-OCT-81;107.5398
7-OCT-81;106.6119
8-OCT-81;106.3094
9-OCT-81;105.7062
12-OCT-81;0
13-OCT-81;106.6431
14-OCT-81;106.8247
15-OCT-81;107.1410
16-OCT-81;107.4739
19-OCT-81;107.5367
20-OCT-81;107.7288
21-OCT-81;108.4863
22-OCT-81;108.6560
23-OCT-81;108.3369
26-OCT-81;109.5204
27-OCT-81;109.2301
28-OCT-81;108.8244
29-OCT-81;108.4825
30-OCT-81;107.6835
2-NOV-81;106.6328
3-NOV-81;0
4-NOV-81;106.2099
5-NOV-81;106.6085
6-NOV-81;106.5092
9-NOV-81;105.8467
10-NOV-81;106.7648
11-NOV-81;0
12-NOV-81;105.8887
13-NOV-81;105.9076
16-NOV-81;105.8576
17-NOV-81;106.0334
18-NOV-81;105.2270
19-NOV-81;105.2035
20-NOV-81;105.3234
23-NOV-81;105.0546
24-NOV-81;104.3683
25-NOV-81;104.3374
26-NOV-81;0
27-NOV-81;103.8690
30-NOV-81;103.6375
1-DEC-81;104.1597
2-DEC-81;103.8554
3-DEC-81;104.4880
4-DEC-81;104.2684
7-DEC-81;104.7612
8-DEC-81;105.0452
9-DEC-81;105.0835
10-DEC-81;105.5337
11-DEC-81;105.9212
14-DEC-81;106.5968
15-DEC-81;105.6835
16-DEC-81;105.8642
17-DEC-81;105.8462
18-DEC-81;106.1051
21-DEC-81;106.1088
22-DEC-81;105.7318
23-DEC-81;105.9334
24-DEC-81;106.1221
25-DEC-81;0
28-DEC-81;106.1051
29-DEC-81;106.1600
30-DEC-81;105.5122
31-DEC-81;105.2989
1-JAN-82;0
4-JAN-82;105.1141
5-JAN-82;105.7060
6-JAN-82;105.3678
7-JAN-82;105.9815
8-JAN-82;105.8531
11-JAN-82;106.7146
12-JAN-82;106.8849
13-JAN-82;107.1328
14-JAN-82;107.4419
15-JAN-82;107.4830
18-JAN-82;107.3823
19-JAN-82;107.1086
20-JAN-82;107.5196
21-JAN-82;107.3433
22-JAN-82;107.8464
25-JAN-82;108.6952
26-JAN-82;108.0690
27-JAN-82;108.4234
28-JAN-82;108.6625
29-JAN-82;108.1311
1-FEB-82;109.3285
2-FEB-82;109.5613
3-FEB-82;109.7521
4-FEB-82;109.3506
5-FEB-82;109.5469
8-FEB-82;109.9074
9-FEB-82;110.7438
10-FEB-82;110.5271
11-FEB-82;110.2920
12-FEB-82;0
15-FEB-82;0
16-FEB-82;111.6392
17-FEB-82;111.6448
18-FEB-82;110.4590
19-FEB-82;110.1795
22-FEB-82;110.0677
23-FEB-82;110.9395
24-FEB-82;110.8542
25-FEB-82;111.1018
26-FEB-82;111.7849
1-MAR-82;111.8907
2-MAR-82;111.6576
3-MAR-82;111.3961
4-MAR-82;111.1570
5-MAR-82;110.2837
8-MAR-82;110.4064
9-MAR-82;111.3030
10-MAR-82;111.1346
11-MAR-82;111.5821
12-MAR-82;111.9535
15-MAR-82;111.9381
16-MAR-82;112.1951
17-MAR-82;112.0859
18-MAR-82;112.3605
19-MAR-82;112.8903
22-MAR-82;113.2448
23-MAR-82;113.1191
24-MAR-82;112.9583
25-MAR-82;113.4910
26-MAR-82;113.8481
29-MAR-82;114.2784
30-MAR-82;113.8084
31-MAR-82;114.4161
1-APR-82;113.8626
2-APR-82;113.7080
5-APR-82;114.3166
6-APR-82;114.6224
7-APR-82;114.3287
8-APR-82;114.9414
9-APR-82;114.7867
12-APR-82;114.6075
13-APR-82;114.1637
14-APR-82;114.4250
15-APR-82;114.5501
16-APR-82;114.4361
19-APR-82;113.7643
20-APR-82;113.4851
21-APR-82;113.3898
22-APR-82;113.4332
23-APR-82;113.1739
26-APR-82;112.4966
27-APR-82;112.4682
28-APR-82;112.1034
29-APR-82;111.6387
30-APR-82;111.4619
3-MAY-82;111.5158
4-MAY-82;111.9504
5-MAY-82;111.0502
6-MAY-82;110.6331
7-MAY-82;110.2569
10-MAY-82;110.2613
11-MAY-82;110.3537
12-MAY-82;110.6349
13-MAY-82;111.0888
14-MAY-82;111.2802
17-MAY-82;111.4802
18-MAY-82;111.7786
19-MAY-82;112.1222
20-MAY-82;111.9875
21-MAY-82;111.6778
24-MAY-82;111.6300
25-MAY-82;112.0698
26-MAY-82;112.3372
27-MAY-82;113.1740
28-MAY-82;113.3145
31-MAY-82;0
1-JUN-82;113.9937
2-JUN-82;113.8799
3-JUN-82;113.5508
4-JUN-82;113.7643
7-JUN-82;114.3933
8-JUN-82;114.9832
9-JUN-82;115.6720
10-JUN-82;115.7095
11-JUN-82;115.2904
14-JUN-82;116.8544
15-JUN-82;117.0658
16-JUN-82;117.7350
17-JUN-82;118.3760
18-JUN-82;118.8155
21-JUN-82;119.5901
22-JUN-82;118.7693
23-JUN-82;119.3679
24-JUN-82;118.4943
25-JUN-82;119.5340
28-JUN-82;120.0626
29-JUN-82;119.0566
30-JUN-82;118.7847
1-JUL-82;118.8854
2-JUL-82;119.1524
5-JUL-82;0
6-JUL-82;119.6166
7-JUL-82;120.3334
8-JUL-82;120.0277
9-JUL-82;119.1080
12-JUL-82;118.3829
13-JUL-82;119.2429
14-JUL-82;119.0399
15-JUL-82;118.8479
16-JUL-82;118.2996
19-JUL-82;118.1321
20-JUL-82;117.6045
21-JUL-82;116.8734
22-JUL-82;117.1243
23-JUL-82;116.0139
26-JUL-82;116.5794
27-JUL-82;117.0857
28-JUL-82;117.7751
29-JUL-82;118.2690
30-JUL-82;118.4111
2-AUG-82;117.4589
3-AUG-82;117.8141
4-AUG-82;118.9599
5-AUG-82;118.8698
6-AUG-82;119.1214
9-AUG-82;119.9897
10-AUG-82;120.0674
11-AUG-82;120.1854
12-AUG-82;120.2696
13-AUG-82;119.7737
16-AUG-82;120.1454
17-AUG-82;119.6247
18-AUG-82;118.5350
19-AUG-82;118.6202
20-AUG-82;117.3514
23-AUG-82;117.3877
24-AUG-82;116.2273
25-AUG-82;116.3319
26-AUG-82;116.8184
27-AUG-82;118.0049
30-AUG-82;119.3606
31-AUG-82;119.0863
1-SEP-82;118.7277
2-SEP-82;117.8128
3-SEP-82;118.3600
6-SEP-82;0
7-SEP-82;118.3600
8-SEP-82;118.7915
9-SEP-82;118.4608
10-SEP-82;119.5918
13-SEP-82;119.9598
14-SEP-82;119.7099
15-SEP-82;119.7440
16-SEP-82;119.6651
17-SEP-82;119.4451
20-SEP-82;119.5866
21-SEP-82;119.6367
22-SEP-82;119.1548
23-SEP-82;119.6805
24-SEP-82;120.0549
27-SEP-82;121.0253
28-SEP-82;121.1762
29-SEP-82;120.7215
30-SEP-82;120.7381
1-OCT-82;120.7337
4-OCT-82;121.8811
5-OCT-82;121.9465
6-OCT-82;121.8157
7-OCT-82;0
8-OCT-82;0
11-OCT-82;0
12-OCT-82;119.5060
13-OCT-82;120.5173
14-OCT-82;120.8886
15-OCT-82;121.1194
18-OCT-82;120.8459
19-OCT-82;120.7637
20-OCT-82;121.3298
21-OCT-82;121.6927
22-OCT-82;121.7289
25-OCT-82;122.6022
26-OCT-82;122.4213
27-OCT-82;122.3822
28-OCT-82;122.8649
29-OCT-82;122.8289
1-NOV-82;122.5631
2-NOV-82;0
3-NOV-82;122.5379
4-NOV-82;123.1414
5-NOV-82;122.9807
8-NOV-82;123.3584
9-NOV-82;122.4092
10-NOV-82;121.9878
11-NOV-82;0
12-NOV-82;122.4177
15-NOV-82;122.4157
16-NOV-82;121.8478
17-NOV-82;121.9807
18-NOV-82;121.8262
19-NOV-82;120.6444
22-NOV-82;120.5532
23-NOV-82;120.9679
24-NOV-82;119.8919
25-NOV-82;0
26-NOV-82;119.8630
29-NOV-82;119.4717
30-NOV-82;118.8069
1-DEC-82;118.7922
2-DEC-82;118.4310
3-DEC-82;117.7796
6-DEC-82;118.0463
7-DEC-82;117.6988
8-DEC-82;117.6827
9-DEC-82;118.5732
10-DEC-82;118.2673
13-DEC-82;119.1241
14-DEC-82;118.0902
15-DEC-82;118.4072
16-DEC-82;117.7051
17-DEC-82;117.8806
20-DEC-82;117.7082
21-DEC-82;117.3209
22-DEC-82;117.0415
23-DEC-82;116.7514
24-DEC-82;116.6757
27-DEC-82;116.4467
28-DEC-82;115.7857
29-DEC-82;115.4290
30-DEC-82;115.7763
31-DEC-82;115.5967
3-JAN-83;115.1227
4-JAN-83;114.6756
5-JAN-83;114.3217
6-JAN-83;114.5714
7-JAN-83;114.1872
10-JAN-83;113.8025
11-JAN-83;114.2368
12-JAN-83;114.7869
13-JAN-83;114.2078
14-JAN-83;114.6477
17-JAN-83;114.5113
18-JAN-83;115.5777
19-JAN-83;116.2410
20-JAN-83;116.4046
21-JAN-83;116.9587
24-JAN-83;118.1590
25-JAN-83;117.0699
26-JAN-83;117.0423
27-JAN-83;117.1626
28-JAN-83;117.3302
31-JAN-83;118.3960
1-FEB-83;118.2814
2-FEB-83;119.2782
3-FEB-83;118.2087
4-FEB-83;118.4418
7-FEB-83;117.5548
8-FEB-83;117.3926
9-FEB-83;117.1193
10-FEB-83;116.6268
11-FEB-83;116.4943
14-FEB-83;116.6311
15-FEB-83;116.4185
16-FEB-83;115.7944
17-FEB-83;116.1320
18-FEB-83;116.2334
21-FEB-83;0
22-FEB-83;116.6874
23-FEB-83;117.0431
24-FEB-83;116.7628
25-FEB-83;116.9903
28-FEB-83;117.7879
1-MAR-83;118.1425
2-MAR-83;117.6796
3-MAR-83;117.3642
4-MAR-83;117.0414
7-MAR-83;116.8792
8-MAR-83;118.0546
9-MAR-83;118.0567
10-MAR-83;117.7710
11-MAR-83;118.1583
14-MAR-83;117.4390
