2-JAN-73;108.2242
15-MAR-83;117.3280
16-MAR-83;117.3817
17-MAR-83;117.9319
18-MAR-83;118.4415
21-MAR-83;119.2478
22-MAR-83;118.9806
23-MAR-83;119.2561
24-MAR-83;118.9417
25-MAR-83;118.8809
28-MAR-83;119.7247
29-MAR-83;119.6493
30-MAR-83;119.4720
31-MAR-83;119.3866
1-APR-83;119.5487
4-APR-83;119.2594
5-APR-83;118.8445
6-APR-83;118.5328
7-APR-83;118.8613
8-APR-83;119.1724
11-APR-83;118.6859
12-APR-83;118.5617
13-APR-83;118.9529
14-APR-83;118.8805
15-APR-83;118.6427
18-APR-83;118.9825
19-APR-83;118.8829
20-APR-83;119.0767
21-APR-83;118.6587
22-APR-83;118.6139
25-APR-83;118.2537
26-APR-83;118.5404
27-APR-83;118.3451
28-APR-83;118.9120
29-APR-83;118.9288
2-MAY-83;118.6129
3-MAY-83;118.5992
4-MAY-83;118.2368
5-MAY-83;118.0160
6-MAY-83;118.0015
9-MAY-83;117.6732
10-MAY-83;117.7954
11-MAY-83;117.3636
12-MAY-83;117.5039
13-MAY-83;117.5462
16-MAY-83;118.1793
17-MAY-83;118.2917
18-MAY-83;118.1533
19-MAY-83;118.7465
20-MAY-83;118.6783
23-MAY-83;119.0081
24-MAY-83;119.1870
25-MAY-83;118.8836
26-MAY-83;118.8891
27-MAY-83;119.2881
30-MAY-83;0
31-MAY-83;119.5606
1-JUN-83;120.1437
2-JUN-83;119.8619
3-JUN-83;120.1966
6-JUN-83;120.6525
7-JUN-83;120.7803
8-JUN-83;120.9700
9-JUN-83;121.0003
10-JUN-83;120.8731
13-JUN-83;121.0401
14-JUN-83;121.5625
15-JUN-83;121.5599
16-JUN-83;121.0029
17-JUN-83;120.9036
20-JUN-83;120.5857
21-JUN-83;120.6578
22-JUN-83;119.9154
23-JUN-83;120.0081
24-JUN-83;119.9827
27-JUN-83;120.3599
28-JUN-83;120.4450
29-JUN-83;120.5995
30-JUN-83;120.4591
1-JUL-83;120.4531
4-JUL-83;0
5-JUL-83;121.1978
6-JUL-83;120.9363
7-JUL-83;121.2580
8-JUL-83;121.3104
11-JUL-83;121.5288
12-JUL-83;121.4397
13-JUL-83;121.3042
14-JUL-83;121.2766
15-JUL-83;121.8767
18-JUL-83;121.7094
19-JUL-83;121.6633
20-JUL-83;121.1443
21-JUL-83;121.2456
22-JUL-83;121.5398
25-JUL-83;121.7682
26-JUL-83;121.7653
27-JUL-83;121.9774
28-JUL-83;122.0141
29-JUL-83;122.5051
1-AUG-83;123.3272
2-AUG-83;123.0493
3-AUG-83;123.0563
4-AUG-83;123.3871
5-AUG-83;123.7491
8-AUG-83;123.9207
9-AUG-83;123.7381
10-AUG-83;124.6217
11-AUG-83;124.8752
12-AUG-83;124.8096
15-AUG-83;124.4604
16-AUG-83;123.0668
17-AUG-83;122.7826
18-AUG-83;122.5488
19-AUG-83;123.0465
22-AUG-83;122.4881
23-AUG-83;122.3497
24-AUG-83;122.5173
25-AUG-83;122.6948
26-AUG-83;123.4558
29-AUG-83;123.8036
30-AUG-83;123.9873
31-AUG-83;124.2401
1-SEP-83;124.1665
2-SEP-83;124.2205
5-SEP-83;0
6-SEP-83;123.7918
7-SEP-83;123.9775
8-SEP-83;123.6560
9-SEP-83;123.5622
12-SEP-83;123.1365
13-SEP-83;123.6554
14-SEP-83;123.9736
15-SEP-83;123.7346
16-SEP-83;123.3695
19-SEP-83;122.9072
20-SEP-83;123.1434
21-SEP-83;123.1085
22-SEP-83;123.5483
23-SEP-83;122.6071
26-SEP-83;122.3108
27-SEP-83;122.4265
28-SEP-83;122.1732
29-SEP-83;122.1122
30-SEP-83;121.8423
3-OCT-83;121.6159
4-OCT-83;121.7789
5-OCT-83;121.0418
6-OCT-83;120.7617
7-OCT-83;120.1860
10-OCT-83;0
11-OCT-83;120.6475
12-OCT-83;121.4059
13-OCT-83;121.1505
14-OCT-83;121.2976
17-OCT-83;121.0478
18-OCT-83;120.7019
19-OCT-83;120.7787
20-OCT-83;120.8297
21-OCT-83;120.6793
24-OCT-83;121.2872
25-OCT-83;121.0097
26-OCT-83;121.2734
27-OCT-83;121.2883
28-OCT-83;121.3085
31-OCT-83;121.6583
1-NOV-83;122.1721
2-NOV-83;121.9797
3-NOV-83;122.1202
4-NOV-83;122.6689
7-NOV-83;122.9015
8-NOV-83;0
9-NOV-83;122.5547
10-NOV-83;122.1686
11-NOV-83;0
14-NOV-83;122.4744
15-NOV-83;122.4876
16-NOV-83;122.7686
17-NOV-83;123.1378
18-NOV-83;123.2640
21-NOV-83;123.1664
22-NOV-83;122.7981
23-NOV-83;123.0859
24-NOV-83;0
25-NOV-83;123.4016
28-NOV-83;123.3682
29-NOV-83;123.4046
30-NOV-83;122.7814
1-DEC-83;122.8288
2-DEC-83;123.2664
5-DEC-83;124.0978
6-DEC-83;123.7690
7-DEC-83;123.8609
8-DEC-83;123.9303
9-DEC-83;124.7037
12-DEC-83;124.7179
13-DEC-83;125.1320
14-DEC-83;124.9909
15-DEC-83;124.8849
16-DEC-83;125.1986
19-DEC-83;125.2117
20-DEC-83;124.9169
21-DEC-83;124.8918
22-DEC-83;124.6490
23-DEC-83;124.4154
26-DEC-83;0
27-DEC-83;124.3268
28-DEC-83;124.2138
29-DEC-83;123.6395
30-DEC-83;123.4477
2-JAN-84;0
3-JAN-84;124.2713
4-JAN-84;124.9540
5-JAN-84;124.9969
6-JAN-84;125.1603
9-JAN-84;125.6570
10-JAN-84;125.4652
11-JAN-84;126.0577
12-JAN-84;126.0211
13-JAN-84;125.1894
16-JAN-84;124.9160
17-JAN-84;125.3635
18-JAN-84;125.2149
19-JAN-84;124.9366
20-JAN-84;125.6096
23-JAN-84;125.3380
24-JAN-84;125.6724
25-JAN-84;125.5950
26-JAN-84;125.3541
27-JAN-84;125.5680
30-JAN-84;125.4731
31-JAN-84;125.6407
1-FEB-84;125.1277
2-FEB-84;124.5198
3-FEB-84;124.0231
6-FEB-84;124.2126
7-FEB-84;124.9172
8-FEB-84;124.6229
9-FEB-84;124.3247
10-FEB-84;124.5635
13-FEB-84;0
14-FEB-84;124.1295
15-FEB-84;123.1187
16-FEB-84;123.0934
17-FEB-84;123.2469
20-FEB-84;0
21-FEB-84;123.8748
22-FEB-84;123.0035
23-FEB-84;122.9959
24-FEB-84;122.3890
27-FEB-84;122.6198
28-FEB-84;122.0201
29-FEB-84;121.9296
1-MAR-84;121.9190
2-MAR-84;121.0508
5-MAR-84;120.1352
6-MAR-84;119.8953
7-MAR-84;120.0489
8-MAR-84;121.0050
9-MAR-84;121.0810
12-MAR-84;121.6783
13-MAR-84;120.5370
14-MAR-84;120.7145
15-MAR-84;121.0725
16-MAR-84;121.9277
19-MAR-84;122.1764
20-MAR-84;122.3284
21-MAR-84;122.6878
22-MAR-84;122.4548
23-MAR-84;122.2726
26-MAR-84;121.6246
27-MAR-84;121.4834
28-MAR-84;121.6356
29-MAR-84;121.3987
30-MAR-84;121.6560
2-APR-84;121.6572
3-APR-84;122.1307
4-APR-84;122.2188
5-APR-84;122.4351
6-APR-84;122.3039
9-APR-84;122.5002
10-APR-84;122.1511
11-APR-84;121.6112
12-APR-84;122.0402
13-APR-84;122.2461
16-APR-84;122.6113
17-APR-84;122.6107
18-APR-84;122.6377
19-APR-84;122.9102
20-APR-84;122.9882
23-APR-84;122.8961
24-APR-84;123.4516
25-APR-84;123.2667
26-APR-84;123.5554
27-APR-84;123.8929
30-APR-84;124.2837
1-MAY-84;124.5262
2-MAY-84;124.6019
3-MAY-84;123.9857
4-MAY-84;124.3756
7-MAY-84;125.6705
8-MAY-84;125.9184
9-MAY-84;125.6350
10-MAY-84;125.9692
11-MAY-84;125.9717
14-MAY-84;125.8958
15-MAY-84;125.7786
16-MAY-84;125.5913
17-MAY-84;125.9924
18-MAY-84;126.4919
21-MAY-84;126.0968
22-MAY-84;125.9967
23-MAY-84;126.1313
24-MAY-84;125.9111
25-MAY-84;125.6294
28-MAY-84;0
29-MAY-84;125.7174
30-MAY-84;125.6914
31-MAY-84;125.6519
1-JUN-84;124.6421
4-JUN-84;124.4052
5-JUN-84;125.0008
6-JUN-84;124.7987
7-JUN-84;125.2365
8-JUN-84;125.3641
11-JUN-84;125.6763
12-JUN-84;126.0001
13-JUN-84;125.8344
14-JUN-84;125.7914
15-JUN-84;126.3017
18-JUN-84;126.6281
19-JUN-84;126.5158
20-JUN-84;127.1715
21-JUN-84;127.4115
22-JUN-84;127.6896
25-JUN-84;128.5180
26-JUN-84;128.1506
27-JUN-84;128.5834
28-JUN-84;128.2928
29-JUN-84;128.3474
2-JUL-84;128.6490
3-JUL-84;129.3723
4-JUL-84;0
5-JUL-84;130.0796
6-JUL-84;130.3735
9-JUL-84;130.8298
10-JUL-84;130.3486
11-JUL-84;130.8611
12-JUL-84;131.1542
13-JUL-84;130.3526
16-JUL-84;130.0553
17-JUL-84;130.8332
18-JUL-84;131.3539
19-JUL-84;130.7837
20-JUL-84;131.3138
23-JUL-84;131.8360
24-JUL-84;131.3589
25-JUL-84;130.8290
26-JUL-84;130.4025
27-JUL-84;131.4872
30-JUL-84;131.7639
31-JUL-84;131.6860
1-AUG-84;131.8701
2-AUG-84;131.3543
3-AUG-84;130.1758
6-AUG-84;130.7837
7-AUG-84;131.4369
8-AUG-84;130.9535
9-AUG-84;131.1366
10-AUG-84;130.9241
13-AUG-84;131.4347
14-AUG-84;130.5457
15-AUG-84;130.3520
16-AUG-84;129.7785
17-AUG-84;129.9727
20-AUG-84;130.0645
21-AUG-84;130.4958
22-AUG-84;130.2546
23-AUG-84;129.8719
24-AUG-84;130.1209
27-AUG-84;130.3486
28-AUG-84;130.2577
29-AUG-84;130.0244
30-AUG-84;130.2964
31-AUG-84;130.4441
3-SEP-84;0
4-SEP-84;131.5080
5-SEP-84;132.2475
6-SEP-84;132.0837
7-SEP-84;133.2357
10-SEP-84;133.1560
11-SEP-84;133.4057
12-SEP-84;133.1197
13-SEP-84;133.9724
14-SEP-84;133.8198
17-SEP-84;134.9793
18-SEP-84;135.2058
19-SEP-84;135.0742
20-SEP-84;135.9240
21-SEP-84;134.4144
24-SEP-84;133.8395
25-SEP-84;134.9683
26-SEP-84;134.3518
27-SEP-84;134.1159
28-SEP-84;135.0727
1-OCT-84;134.7512
2-OCT-84;134.3828
3-OCT-84;133.8149
4-OCT-84;134.1807
5-OCT-84;134.7503
8-OCT-84;0
9-OCT-84;135.4309
10-OCT-84;135.1104
11-OCT-84;135.5867
12-OCT-84;135.9619
15-OCT-84;136.5799
16-OCT-84;136.7682
17-OCT-84;136.6065
18-OCT-84;136.7487
19-OCT-84;135.7017
22-OCT-84;135.6119
23-OCT-84;134.5227
24-OCT-84;133.9719
25-OCT-84;133.7460
26-OCT-84;134.4187
29-OCT-84;135.2689
30-OCT-84;134.6630
31-OCT-84;134.3486
1-NOV-84;133.2982
2-NOV-84;132.2351
5-NOV-84;131.7339
6-NOV-84;0
7-NOV-84;131.6072
8-NOV-84;131.7942
9-NOV-84;132.0523
12-NOV-84;0
13-NOV-84;131.7236
14-NOV-84;132.6023
15-NOV-84;132.4754
16-NOV-84;132.7006
19-NOV-84;133.2144
20-NOV-84;133.7745
21-NOV-84;134.1204
22-NOV-84;0
23-NOV-84;134.3006
26-NOV-84;135.1215
27-NOV-84;134.8543
28-NOV-84;135.2022
29-NOV-84;135.2932
30-NOV-84;136.0704
3-DEC-84;136.3376
4-DEC-84;135.0820
5-DEC-84;135.4107
6-DEC-84;135.1595
7-DEC-84;135.6358
10-DEC-84;135.6905
11-DEC-84;135.6005
12-DEC-84;135.6914
13-DEC-84;136.1024
14-DEC-84;135.8947
17-DEC-84;135.8443
18-DEC-84;135.6689
19-DEC-84;136.1733
20-DEC-84;136.6746
21-DEC-84;136.3609
24-DEC-84;136.4760
25-DEC-84;0
26-DEC-84;136.7191
27-DEC-84;137.4464
28-DEC-84;137.3449
31-DEC-84;137.7794
1-JAN-85;0
2-JAN-85;138.2645
3-JAN-85;138.1829
4-JAN-85;138.3244
7-JAN-85;139.0622
8-JAN-85;138.3275
9-JAN-85;138.7143
10-JAN-85;138.3331
11-JAN-85;138.6540
14-JAN-85;139.6709
15-JAN-85;139.3764
16-JAN-85;139.4700
17-JAN-85;139.4031
18-JAN-85;139.4209
21-JAN-85;0
22-JAN-85;139.0027
23-JAN-85;139.4265
24-JAN-85;138.8622
25-JAN-85;139.1215
28-JAN-85;139.1792
29-JAN-85;139.3109
30-JAN-85;139.1323
31-JAN-85;139.0623
1-FEB-85;139.6997
4-FEB-85;140.9308
5-FEB-85;141.3023
6-FEB-85;141.2095
7-FEB-85;141.7827
8-FEB-85;141.9810
11-FEB-85;142.6716
12-FEB-85;0
13-FEB-85;143.5067
14-FEB-85;142.9290
15-FEB-85;142.1199
18-FEB-85;0
19-FEB-85;143.8044
20-FEB-85;144.3607
21-FEB-85;145.1196
22-FEB-85;146.4201
25-FEB-85;148.1244
26-FEB-85;147.5612
27-FEB-85;144.8252
28-FEB-85;145.1828
1-MAR-85;145.7365
4-MAR-85;146.2317
5-MAR-85;147.4631
6-MAR-85;146.7808
7-MAR-85;146.8864
8-MAR-85;147.2655
11-MAR-85;145.1996
12-MAR-85;145.4289
13-MAR-85;145.6505
14-MAR-85;146.2407
15-MAR-85;146.1040
18-MAR-85;145.0188
19-MAR-85;142.9698
20-MAR-85;142.6258
21-MAR-85;140.9467
22-MAR-85;141.7964
25-MAR-85;142.2987
26-MAR-85;141.4139
27-MAR-85;138.7156
28-MAR-85;139.2094
29-MAR-85;138.0416
1-APR-85;139.0683
2-APR-85;140.1705
3-APR-85;139.4932
4-APR-85;140.9219
5-APR-85;140.7785
8-APR-85;140.6380
9-APR-85;140.0886
10-APR-85;139.8798
11-APR-85;138.0209
12-APR-85;137.6453
15-APR-85;136.7057
16-APR-85;136.5731
17-APR-85;136.7389
18-APR-85;135.3221
19-APR-85;135.2602
22-APR-85;136.2638
23-APR-85;137.6838
24-APR-85;138.9061
25-APR-85;139.6406
26-APR-85;139.3641
29-APR-85;139.0721
30-APR-85;138.5926
1-MAY-85;139.6837
2-MAY-85;140.2001
3-MAY-85;141.2892
6-MAY-85;141.6342
7-MAY-85;140.2596
8-MAY-85;140.8842
9-MAY-85;138.9427
10-MAY-85;139.1716
13-MAY-85;137.9972
14-MAY-85;137.2159
15-MAY-85;137.9370
16-MAY-85;138.2058
17-MAY-85;137.7291
20-MAY-85;136.7614
21-MAY-85;137.5109
22-MAY-85;137.7474
23-MAY-85;138.1215
24-MAY-85;138.3129
27-MAY-85;0
28-MAY-85;138.8779
29-MAY-85;138.3659
30-MAY-85;138.2068
31-MAY-85;137.6370
3-JUN-85;136.6803
4-JUN-85;137.1607
5-JUN-85;137.7680
6-JUN-85;137.1135
7-JUN-85;137.7671
10-JUN-85;138.3249
11-JUN-85;137.9559
12-JUN-85;137.8225
13-JUN-85;138.0900
14-JUN-85;137.0923
17-JUN-85;137.2402
18-JUN-85;136.2802
19-JUN-85;136.0070
20-JUN-85;137.2062
21-JUN-85;136.9688
24-JUN-85;137.0944
25-JUN-85;137.1320
26-JUN-85;136.4565
27-JUN-85;136.8648
28-JUN-85;136.0706
1-JUL-85;136.1179
2-JUL-85;136.2627
3-JUL-85;135.9255
4-JUL-85;0
5-JUL-85;135.2421
8-JUL-85;134.5572
9-JUL-85;133.6600
10-JUL-85;132.9197
11-JUL-85;132.6601
12-JUL-85;131.8708
15-JUL-85;131.0940
16-JUL-85;131.2470
17-JUL-85;129.9535
18-JUL-85;130.8396
19-JUL-85;0
22-JUL-85;131.9260
23-JUL-85;130.6212
24-JUL-85;131.6835
25-JUL-85;131.0355
26-JUL-85;131.1253
29-JUL-85;129.9247
30-JUL-85;130.0173
31-JUL-85;129.8125
1-AUG-85;130.6367
2-AUG-85;130.6796
5-AUG-85;130.7354
6-AUG-85;131.6098
7-AUG-85;131.7724
8-AUG-85;131.3732
9-AUG-85;131.4018
12-AUG-85;130.3894
13-AUG-85;130.1754
14-AUG-85;130.4018
15-AUG-85;129.7067
16-AUG-85;129.5586
19-AUG-85;129.6149
20-AUG-85;129.9674
21-AUG-85;129.7444
22-AUG-85;129.0552
23-AUG-85;129.3739
26-AUG-85;129.7479
27-AUG-85;130.3276
28-AUG-85;129.8800
29-AUG-85;130.0694
30-AUG-85;130.9901
2-SEP-85;0
3-SEP-85;132.0951
4-SEP-85;131.9665
5-SEP-85;132.2471
6-SEP-85;134.2213
9-SEP-85;134.6850
10-SEP-85;134.4377
11-SEP-85;134.9432
12-SEP-85;134.6114
13-SEP-85;133.5767
16-SEP-85;133.2054
17-SEP-85;133.4576
18-SEP-85;133.8613
19-SEP-85;133.7570
20-SEP-85;132.2207
23-SEP-85;128.5468
24-SEP-85;127.7692
25-SEP-85;126.7469
26-SEP-85;125.3639
27-SEP-85;126.0446
30-SEP-85;125.6024
1-OCT-85;124.9059
2-OCT-85;124.5339
3-OCT-85;123.8792
4-OCT-85;124.2684
7-OCT-85;124.8818
8-OCT-85;124.8809
9-OCT-85;124.6809
10-OCT-85;125.0004
11-OCT-85;124.8751
14-OCT-85;0
15-OCT-85;125.1147
16-OCT-85;125.8194
17-OCT-85;124.7492
18-OCT-85;124.4651
21-OCT-85;124.4280
22-OCT-85;124.6660
23-OCT-85;124.5374
24-OCT-85;124.9654
25-OCT-85;124.7546
28-OCT-85;124.3073
29-OCT-85;123.7251
30-OCT-85;123.5679
31-OCT-85;123.5172
1-NOV-85;122.8873
4-NOV-85;122.7660
5-NOV-85;123.2567
6-NOV-85;122.6602
7-NOV-85;123.1738
8-NOV-85;123.2292
11-NOV-85;0
12-NOV-85;123.3645
13-NOV-85;122.8382
14-NOV-85;122.6598
15-NOV-85;122.9168
18-NOV-85;122.5976
19-NOV-85;122.1618
20-NOV-85;122.4963
21-NOV-85;121.9248
22-NOV-85;121.3500
25-NOV-85;121.0637
26-NOV-85;120.8138
27-NOV-85;120.7002
28-NOV-85;0
29-NOV-85;120.5484
2-DEC-85;121.2051
3-DEC-85;121.6227
4-DEC-85;120.9238
5-DEC-85;121.1710
6-DEC-85;121.3812
9-DEC-85;121.7661
10-DEC-85;122.0495
11-DEC-85;122.1921
12-DEC-85;121.2051
13-DEC-85;121.4863
16-DEC-85;121.5681
17-DEC-85;121.3114
18-DEC-85;121.8149
19-DEC-85;121.8127
20-DEC-85;121.6218
23-DEC-85;121.5020
24-DEC-85;121.5880
25-DEC-85;0
26-DEC-85;121.6010
27-DEC-85;120.9641
30-DEC-85;120.5943
31-DEC-85;120.1155
1-JAN-86;0
2-JAN-86;119.8220
3-JAN-86;120.9082
6-JAN-86;120.6654
7-JAN-86;120.3616
8-JAN-86;120.6564
9-JAN-86;120.3654
10-JAN-86;120.4340
13-JAN-86;120.9256
14-JAN-86;120.9731
15-JAN-86;120.9053
16-JAN-86;120.9528
17-JAN-86;0
20-JAN-86;0
21-JAN-86;121.0605
22-JAN-86;120.8593
23-JAN-86;121.1045
24-JAN-86;119.5884
27-JAN-86;119.3010
28-JAN-86;119.2184
29-JAN-86;118.7344
30-JAN-86;118.4460
31-JAN-86;118.5119
3-FEB-86;118.9853
4-FEB-86;119.5388
5-FEB-86;118.4979
6-FEB-86;118.0618
7-FEB-86;118.4599
10-FEB-86;117.1906
11-FEB-86;116.9237
12-FEB-86;116.7037
13-FEB-86;115.6077
14-FEB-86;115.3185
17-FEB-86;0
18-FEB-86;114.9875
19-FEB-86;113.8170
20-FEB-86;114.1045
21-FEB-86;114.5235
24-FEB-86;113.8082
25-FEB-86;112.8645
26-FEB-86;112.7232
27-FEB-86;112.8292
28-FEB-86;113.6627
3-MAR-86;113.3267
4-MAR-86;112.6835
5-MAR-86;113.9805
6-MAR-86;113.2760
7-MAR-86;113.1149
10-MAR-86;113.9037
11-MAR-86;113.4529
12-MAR-86;113.6865
13-MAR-86;113.8327
14-MAR-86;112.6295
17-MAR-86;112.0949
18-MAR-86;111.8202
19-MAR-86;112.4207
20-MAR-86;112.2809
21-MAR-86;111.8634
24-MAR-86;113.2979
25-MAR-86;114.5980
26-MAR-86;114.3307
27-MAR-86;114.0381
28-MAR-86;114.2811
31-MAR-86;114.0194
1-APR-86;113.9387
2-APR-86;114.7451
3-APR-86;115.3240
4-APR-86;115.7094
7-APR-86;115.9649
8-APR-86;114.4690
9-APR-86;114.4005
10-APR-86;114.1225
11-APR-86;113.6032
14-APR-86;114.0095
15-APR-86;113.7118
16-APR-86;112.1197
17-APR-86;111.2049
18-APR-86;111.0086
21-APR-86;110.4979
22-APR-86;110.0453
23-APR-86;109.8891
24-APR-86;109.6638
25-APR-86;108.9658
28-APR-86;108.3850
29-APR-86;108.7251
30-APR-86;108.4014
1-MAY-86;109.6500
2-MAY-86;109.9040
5-MAY-86;108.4623
6-MAY-86;109.0428
7-MAY-86;108.6187
8-MAY-86;107.9800
9-MAY-86;107.7413
12-MAY-86;107.4358
13-MAY-86;108.2899
14-MAY-86;108.1824
15-MAY-86;108.3818
16-MAY-86;109.0052
19-MAY-86;109.7999
20-MAY-86;110.0426
21-MAY-86;110.0188
22-MAY-86;110.8350
23-MAY-86;110.8920
26-MAY-86;0
27-MAY-86;110.8640
28-MAY-86;110.9278
29-MAY-86;111.9345
30-MAY-86;113.0405
2-JUN-86;113.3027
3-JUN-86;111.8436
4-JUN-86;111.9755
5-JUN-86;110.7774
6-JUN-86;110.3736
9-JUN-86;110.4909
10-JUN-86;109.8760
11-JUN-86;109.6140
12-JUN-86;109.4540
13-JUN-86;109.2421
16-JUN-86;109.2093
17-JUN-86;110.5234
18-JUN-86;110.5365
19-JUN-86;110.3073
20-JUN-86;110.5625
23-JUN-86;110.6758
24-JUN-86;109.8462
25-JUN-86;109.6772
26-JUN-86;109.9323
27-JUN-86;109.3326
30-JUN-86;108.8562
1-JUL-86;108.0795
2-JUL-86;108.4806
3-JUL-86;107.8670
4-JUL-86;0
7-JUL-86;107.9835
8-JUL-86;108.1321
9-JUL-86;108.2747
10-JUL-86;107.9783
11-JUL-86;108.4312
